
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_stream.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_reg_map_recording.sv'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_factory.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/./dpi/uvm_verdi_dpi.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_reg_recording.sv'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/verdi_trans_recorder_dpi.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli.svh'.
Back to file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing design file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing design file 'tb/rtl/common.sv'
Parsing design file 'tb/rtl/alu.sv'
Parsing design file 'tb/rtl/control.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/control.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/cpu.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/cpu.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/data_memory.sv'
Parsing design file 'tb/rtl/decode_stage.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/decode_stage.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.


Warning-[TMBIN] Too many bits in Based Number
tb/rtl/decode_stage.sv, 72
  The specified width is '32' bits, actually got '33' bits.
  The offending number is : '00000000_00000_00000_000_00000_0010011'.

Parsing design file 'tb/rtl/execute_stage.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/execute_stage.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/fetch_stage.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/fetch_stage.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/forwarding_unit.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/forwarding_unit.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/gshare_predictor.sv'
Parsing design file 'tb/rtl/instr_decompressor.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/instr_decompressor.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/mem_stage.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/mem_stage.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/program_memory.sv'
Parsing design file 'tb/rtl/register_file.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
tb/rtl/register_file.sv, 3
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file 'tb/rtl/stall_unit.sv'
Parsing design file 'tb/rtl/uart.sv'
Parsing design file 'tb/rtl/uart_wrapper.sv'
Parsing design file './tb/agents/mem_agent/mem_if.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
./tb/agents/mem_agent/mem_if.sv, 1
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file './tb/agents/wb_agent/wb_if.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
./tb/agents/wb_agent/wb_if.sv, 1
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing design file './tb/agents/mem_agent/mem_agent_pkg.sv'
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file './tb/agents/mem_agent/mem_agent_pkg.sv'.
Parsing included file './tb/agents/mem_agent/mem_seq_item.svh'.
Back to file './tb/agents/mem_agent/mem_agent_pkg.sv'.
Parsing included file './tb/env/top_cosim_config.svh'.
Back to file './tb/agents/mem_agent/mem_agent_pkg.sv'.
Parsing included file './tb/agents/mem_agent/mem_agent_config.svh'.
Back to file './tb/agents/mem_agent/mem_agent_pkg.sv'.
Parsing included file './tb/agents/mem_agent/mem_monitor.svh'.
Parsing included file './cosim/cosim_agent/spike_cosim_dpi.svh'.
Back to file './tb/agents/mem_agent/mem_monitor.svh'.
Parsing included file './cosim/cosim_agent/cosim_dpi.svh'.
Back to file './tb/agents/mem_agent/mem_monitor.svh'.
Back to file './tb/agents/mem_agent/mem_agent_pkg.sv'.
Parsing included file './tb/agents/mem_agent/mem_agent.svh'.
Back to file './tb/agents/mem_agent/mem_agent_pkg.sv'.
Parsing design file './tb/agents/wb_agent/wb_agent_pkg.sv'
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file './tb/agents/wb_agent/wb_agent_pkg.sv'.
Parsing included file './tb/agents/wb_agent/wb_seq_item.svh'.
Back to file './tb/agents/wb_agent/wb_agent_pkg.sv'.
Parsing included file './tb/agents/wb_agent/wb_agent_config.svh'.
Back to file './tb/agents/wb_agent/wb_agent_pkg.sv'.
Parsing included file './tb/agents/wb_agent/wb_monitor.svh'.
Back to file './tb/agents/wb_agent/wb_agent_pkg.sv'.
Parsing included file './tb/agents/wb_agent/wb_agent.svh'.
Back to file './tb/agents/wb_agent/wb_agent_pkg.sv'.
Parsing design file './tb/env/top_env_pkg.sv'
Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file './tb/env/top_env_pkg.sv'.
Parsing included file './tb/env/top_env_config.svh'.
Back to file './tb/env/top_env_pkg.sv'.
Parsing included file './tb/env/top_scoreboard.svh'.
Back to file './tb/env/top_env_pkg.sv'.
Parsing included file './tb/env/top_env.svh'.
Back to file './tb/env/top_env_pkg.sv'.
Parsing design file './tb/uvm_tb/tests/top_test_base.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
./tb/uvm_tb/tests/top_test_base.sv, 2
$unit
  Package 'common' already wildcard imported. 
  Ignoring common::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file './tb/uvm_tb/tests/top_test_base.sv'.
Parsing design file './tb/uvm_tb/top_tb.sv'
Top Level Modules:
       uvm_custom_install_recording
       uvm_custom_install_verdi_recording
       top_tb
TimeScale is 1 ns / 1 ps

Warning-[TFIPC] Too few instance port connections
tb/rtl/cpu.sv, 217
cpu, "uart_wrapper inst_uart_wrapper( .clk (clk),  .reset_n (reset_n),  .io_rx (io_rx),  .data_valid (program_mem_write_enable),  .data_out (program_mem_write_data),  .byte_address (uart_write_address));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
tb/rtl/cpu.sv, 227
cpu, "fetch_stage inst_fetch_stage( .clk (clk),  .reset_n (reset_n),  .data (program_mem_read_data),  .pc_src (pc_src),  .exe_isbranch (execute_control.is_branch),  .pc_write (pc_write),  .prediction (fetch_prediction),  .jalr_target_offset (execute_jalr_target_offset),  .jalr_flag (execute_jalr_flag),  .exe_pc_in (execute_pc_out),  .run_flag (run_flag),  .address (fetch_read_address),  .pc_out (fetch_pc),  .instruction_out (uncompressed_instr),  .if_id_flush (if_id_flush),  .id_ex_flush (branch_id_ex_flush),  .run_finished_next (run_finished),  .decompress_failed (fetch_decpompress_failed));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
tb/rtl/cpu.sv, 284
cpu, "execute_stage inst_execute_stage( .data1 (id_ex_reg.data1),  .data2 (id_ex_reg.data2),  .immediate_data (id_ex_reg.immediate_data),  .pc_in (id_ex_reg.pc),  .control_in (id_ex_reg.control),  .wb_forward_data (wb_result),  .mem_forward_data (ex_mem_reg.alu_data),  .forward_rs1 (execute_forwardA),  .forward_rs2 (execute_forwardB),  .control_out (execute_control),  .alu_data (execute_alu_data),  .memory_data (execute_memory_data),  .jalr_target_offset (execute_jalr_target_offset),  .jalr_flag (execute_jalr_flag),  .pc_src (pc_src),  .pc_out (execute_pc_out),  .overflow (execute_overflow));"
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [1:0] is incompatible with the enum 'forward_type'
  Expression: execute_forwardA
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
tb/rtl/cpu.sv, 284
cpu, "execute_stage inst_execute_stage( .data1 (id_ex_reg.data1),  .data2 (id_ex_reg.data2),  .immediate_data (id_ex_reg.immediate_data),  .pc_in (id_ex_reg.pc),  .control_in (id_ex_reg.control),  .wb_forward_data (wb_result),  .mem_forward_data (ex_mem_reg.alu_data),  .forward_rs1 (execute_forwardA),  .forward_rs2 (execute_forwardB),  .control_out (execute_control),  .alu_data (execute_alu_data),  .memory_data (execute_memory_data),  .jalr_target_offset (execute_jalr_target_offset),  .jalr_flag (execute_jalr_flag),  .pc_src (pc_src),  .pc_out (execute_pc_out),  .overflow (execute_overflow));"
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [1:0] is incompatible with the enum 'forward_type'
  Expression: execute_forwardB
  Use the static cast operator to convert the expression to enum type.

VCS Coverage Metrics Release O-2018.09-SP2_Full64 Copyright (c) 1991-2018 by Synopsys Inc.
Starting vcs inline pass...
20 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module uvm_custom_install_verdi_recording
recompiling package common
recompiling module decode_stage
recompiling module execute_stage
recompiling module forwarding_unit
recompiling module gshare_predictor
recompiling module mem_stage
recompiling module program_memory
recompiling module stall_unit
recompiling module mem_if
recompiling module wb_if
recompiling package mem_agent_pkg
recompiling package wb_agent_pkg
recompiling package top_env_pkg
recompiling module top_tb
All of 20 modules done
make[1]: Entering directory '/home/sjp/Desktop/ICP2_verify/ICP2_verify/top_tb/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x ../work_lib/simv ]; then chmod -x ../work_lib/simv; fi
g++  -o ../work_lib/simv -no-pie  -Wl,--no-as-needed    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ \
-Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu \
-L/lib/x86_64-linux-gnu -Wl,--no-as-needed -rdynamic  -Wl,-rpath=/usr/software/vcs2018/vcs/O-2018.09-SP2/linux64/lib \
-L/usr/software/vcs2018/vcs/O-2018.09-SP2/linux64/lib  uvm_dpi.o uvm_verdi_dpi.o \
objs/amcQw_d.o   _284596_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o \
rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim \
-lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -lreader_common /usr/software/vcs2018/vcs/O-2018.09-SP2/linux64/lib/libBA.a \
-luclinative /usr/software/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli -Wl,-no-whole-archive       ./../work_lib/simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o \
/usr/software/vcs2018/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o /usr/software/verdi/verdi/Verdi_O-2018.09-SP2/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
../work_lib/simv up to date
make[1]: Leaving directory '/home/sjp/Desktop/ICP2_verify/ICP2_verify/top_tb/csrc' \

CPU time: 6.524 seconds to compile + .196 seconds to elab + .385 seconds to link
